url                                        , title                                     , artist
https://www.youtube.com/watch?v=_5-QkAVRkqU, Bad Romance                               , Lady Gaga
https://www.youtube.com/watch?v=_fC4gB841VI, Digital Girl                              , Hatsune Miku
https://www.youtube.com/watch?v=_jEP347F6_g, Forever Young                             , Alphaville
https://www.youtube.com/watch?v=_lof1pYtL9Q, Basket Case                               , Green Day
https://www.youtube.com/watch?v=_qDML_BCju8, Eye of the Tiger                          , Survivor
https://www.youtube.com/watch?v=_y9wXb9IyXY, Good Time                                 , Alan Jackson
https://www.youtube.com/watch?v=0GVExpdmoDs, Animals                                   , Maroon 5
https://www.youtube.com/watch?v=0iFR754-E98, Come & Get It                             , Krewella
https://www.youtube.com/watch?v=0LMSF4tbHQQ, Iron Man - 2012 - Remaster                , Black Sabbath
https://www.youtube.com/watch?v=0P-_GnPdxZw, E.T.                                      , Katy Perry
https://www.youtube.com/watch?v=0PMKa3s2xp8, Habits                                    , Tove Lo
https://www.youtube.com/watch?v=0uPcPHIdcJc, Amazed                                    , Lonestar
https://www.youtube.com/watch?v=0Xa3lfd0ukk, Dreamscape                                , 009 Sound System
https://www.youtube.com/watch?v=0XFudmaObLI, Dancin - Krono Remix                      , Aaron Smith
https://www.youtube.com/watch?v=12OHeq-qYwI, Gee                                       , Girls' Generation
https://www.youtube.com/watch?v=1KqQQHpQc8w, Cloud 9                                   , Tobu Itro
https://www.youtube.com/watch?v=1rVY08gRGmA, Fairytale                                 , Alexander Rybak
https://www.youtube.com/watch?v=25ROFXjoaAU, Closer                                    , The Chainsmokers Halsey
https://www.youtube.com/watch?v=2fQDPGDewBc, Help Me Dr Dick - Radio Edit              , E-Rotic
https://www.youtube.com/watch?v=2jTwoSFdfSI, Beauty And A Beat                         , Justin Bieber Nicki Minaj
https://www.youtube.com/watch?v=2qhLxfZJlbs, Going Under                               , Evanescence
https://www.youtube.com/watch?v=2qIaYK0k1bk, Hate Me                                   , Ellie Goulding
https://www.youtube.com/watch?v=2qQWkJKrUf8, Always Forever                            , Cults
https://www.youtube.com/watch?v=2w_Ccpwbxgc, She Had Me At Heads Carolina              , Cole Swindell
https://www.youtube.com/watch?v=3A3hgfstCxE, Clocks                                    , Coldplay
https://www.youtube.com/watch?v=3C6smbJdKyY, All I Want Is You                         , Rebzyyx
https://www.youtube.com/watch?v=3M104iSE3CI, Handlebars                                , Flobots
https://www.youtube.com/watch?v=3MqUW5txLjs, Give Me Everything                        , Pitbull
https://www.youtube.com/watch?v=3oZunnY-Cbs, Edge of Seventeen                         , Stevie Nicks
https://www.youtube.com/watch?v=3-p0dy95T0Q, Silhoutte                                 , KANA-BOON
https://www.youtube.com/watch?v=3r6pBqmanH4, Guitar Sound                              , Ronald Jenkees
https://www.youtube.com/watch?v=3RmQTYLD398, Fortunate Son                             , Creedence Clearwater Revival
https://www.youtube.com/watch?v=3SttVoJ_8N8, Bleeding Love                             , Leona Lewis
https://www.youtube.com/watch?v=3Vzrr64ZrVU, Born This Way                             , Lady Gaga
https://www.youtube.com/watch?v=3Z1h2VE0hzs, Casin                                     , glue70
https://www.youtube.com/watch?v=47EG91_XHic, Call Me Maybe                             , Carly Rae Jepsen
https://www.youtube.com/watch?v=48WYrO_kxQQ, Get Busy                                  , Sean Paul
https://www.youtube.com/watch?v=49rhRF4bkf8, Gay Bar                                   , Electric Six
https://www.youtube.com/watch?v=4D7TjlDiuYM, Bulletproof                               , La Roux
https://www.youtube.com/watch?v=4kVieqd2_Eo, Against The Tide                          , Delta Heavy
https://www.youtube.com/watch?v=MJVaxL71uRY, Falling Down                              , Oasis
https://www.youtube.com/watch?v=4N-WFXpBjpc, death bed                                 , Powfu
https://www.youtube.com/watch?v=4OFNVYcjR1c, Happy Halloween                           , Junky
https://www.youtube.com/watch?v=4qae2BKuDEQ, Explosion                                 , Kalwi & Remi
https://www.youtube.com/watch?v=4-TbQnONe_w, bad guy                                   , Billie Eilish
https://www.youtube.com/watch?v=4UIFRUS0YYY, Close Eyes                                , DVRST
https://www.youtube.com/watch?v=4zv8pmTBXYQ, Cocaine                                   , Eric Clapton
https://www.youtube.com/watch?v=51XzW98wEDg, Boulevard of Broken Dreams                , Green Day
https://www.youtube.com/watch?v=-56x7std2pU, Fly Away                                  , TeddyLoid
https://www.youtube.com/watch?v=5dT-sGmImjc, abcdefu                                   , GAYLE
https://www.youtube.com/watch?v=5EBALIhQ0Tg, Die Young                                 , Kesha
https://www.youtube.com/watch?v=5eGbnVlRcRg, Complicated                               , Avril Lavigne
https://www.youtube.com/watch?v=5gg17XXXiNo, Dandelions                                , Ruth B.
https://www.youtube.com/watch?v=5IpYOF4Hi6Q, Another Brick in the Wall                 , Pink Floyd
https://www.youtube.com/watch?v=5KgSP3vjf4Y, Alien                                     , Your Favorite Martian
https://www.youtube.com/watch?v=5oWyMakvQew, Dreams                                    , Fleetwood Mac
https://www.youtube.com/watch?v=5PsnxDQvQpw, Everyday Normal Guy                       , Jon Lajoie
https://www.youtube.com/watch?v=5R_hVsk7mCU, Dirt Road Anthem                          , Jason Aldean
https://www.youtube.com/watch?v=5TJEXJTwVS8, Buy U a Drank                             , T-Pain
https://www.youtube.com/watch?v=5VJmR87-QbY, Crush                                     , Jennifer Paige
https://www.youtube.com/watch?v=5vNJwR2vVOk, One Last Breath                           , Creed
https://www.youtube.com/watch?v=5xc6lQzTUDA, Bad Apple!! - English Remaster            , RichaadEB
https://www.youtube.com/watch?v=5XfRjVo5wOE, Rock and Roll All Night                   , KISSOLOGY
https://www.youtube.com/watch?v=5Z0SSOwIIbA, Cotton Eye Joe                            , Rednex
https://www.youtube.com/watch?v=5Z56MZFMp0k, Discord                                   , Eurobeat Brony Odyssey
https://www.youtube.com/watch?v=62TrmUvQGjo, Cupid                                     , Fifty Fifty
https://www.youtube.com/watch?v=6cucosmPj-A, Every Breath You Take                     , The Police
https://www.youtube.com/watch?v=6DBA5Wx9T7U, Blue                                      , Eiffel 65
https://www.youtube.com/watch?v=6Dh-RL__uN4, Bitch Lasagna                             , PewDiePie
https://www.youtube.com/watch?v=-6hpGaTkP0A, Call on Me                                , Eric Prydz
https://www.youtube.com/watch?v=6L0LIo35sF4, Californication                           , Red Hot Chili Peppers
https://www.youtube.com/watch?v=6QYcd7RggNU, Attention                                 , Charlie Puth
https://www.youtube.com/watch?v=6SCQyBcHeDg, Dam Dadi Doo - Nightcore Single Mix       , Fantasy Project
https://www.youtube.com/watch?v=7ErhhvVPbg4, Be Alive!                                 , Nightcore
https://www.youtube.com/watch?v=7lBUiFdQLu0, Beautiful Girls                           , Sean Kingston
https://www.youtube.com/watch?v=7oBU7d5oenQ, Good Time                                 , Owl City
https://www.youtube.com/watch?v=7PYe57MwxPI, BUBBLE TEA                                , Dark Cat
https://www.youtube.com/watch?v=7QhlIGFb71A, Because I Got High                        , Afroman
https://www.youtube.com/watch?v=7VBI2wcKxGU, All That She Wants                        , Ace of Base
https://www.youtube.com/watch?v=7yqLKul8yAI, Adventure                                 , JJD
https://www.youtube.com/watch?v=80SKuF9wX2M, Ghost                                     , Mystery Skulls
https://www.youtube.com/watch?v=84sHTvn6xf8, Everytime We Touch                        , Cascada
https://www.youtube.com/watch?v=87K5Uh3AML0, Nippon Egao Hyakkei                       , Momokurotei Ichimon
https://www.youtube.com/watch?v=87nJoBSfQ_Q, Better Days                               , Citizen King
https://www.youtube.com/watch?v=8CLkVWB_Lj8, Don't Start Now                           , Dua Lipa
https://www.youtube.com/watch?v=8I5_gaxpuKE, Circus                                    , Britney Spears
https://www.youtube.com/watch?v=8MiuunmjvFo, Freak On a Leash                          , Korn
https://www.youtube.com/watch?v=8RxInn7tkRQ, Boondocks                                 , Little Big Town
https://www.youtube.com/watch?v=8uxt-FnNy2I, Don't Panic                               , Coldplay
https://www.youtube.com/watch?v=8ZIOkbrX_uU, Died In Your Arms                         , Cutting Crew
https://www.youtube.com/watch?v=8zZ5IWc1do0, Gas Gas Gas (Initial D)                   , Tsuko G.
https://www.youtube.com/watch?v=9eyyhtOrKPI, drop pop candy                            , Reol
https://www.youtube.com/watch?v=9jLN8MQRQh0, Friends                                   , Marshmello Anne-Marie
https://www.youtube.com/watch?v=9pIBHrlWrcc, Betty Boop                                , Betty Booom
https://www.youtube.com/watch?v=9vtigyRyK5c, Airplanes                                 , B.o.B Hayley Williams
https://www.youtube.com/watch?v=9w5OAUuGu8w, Brass                                     , Dirty Rush & Gregor Es
https://www.youtube.com/watch?v=9XvXF1LrWgA, Godzilla                                  , Eminem
https://www.youtube.com/watch?v=a7ZcDNys3ZU, Day 'N' Nite (Nightmare)                  , Kid Cudi
https://www.youtube.com/watch?v=AayfyQLJSAY, Airplane Mode                             , Limbo
https://www.youtube.com/watch?v=ADdpLv3RDhA, Fuck Tha Police                           , N.W.A.
https://www.youtube.com/watch?v=AGShYg_Mz_c, 7 Years                                   , Lukas Graham
https://www.youtube.com/watch?v=aHUVqV5CO6w, Children of the City                      , Mili
https://www.youtube.com/watch?v=aJYimlKdk2E, Clarissa                                  , Mindless Self Indulgence
https://www.youtube.com/watch?v=AKDlT3j8mwU, Fuck You  Goodbye                         , The Kid LAROI
https://www.youtube.com/watch?v=AkLM7CJEeBg, Everything Is AWESOME                     , Tegan and Sara
https://www.youtube.com/watch?v=ApsGBROQHgk, Carry on Wayward Son                      , Kansas
https://www.youtube.com/watch?v=aT5JaB5agSE, All Star                                  , Smash Mouth
https://www.youtube.com/watch?v=atjJVwok9ws, Fat Lip                                   , Sum 41
https://www.youtube.com/watch?v=Ava0duwBsZo, Duvet                                     , Boa
https://www.youtube.com/watch?v=AWFQx0gGXjs, Barbie Girl                               , Aqua
https://www.youtube.com/watch?v=AzSeR4nMaDg, Automatic Lover                           , Real McCoy
https://www.youtube.com/watch?v=azVokn2PRKc, Days Go By                                , Dirty Vegas
https://www.youtube.com/watch?v=b4taIpALfAo, Ghost                                     , Delta Heavy
https://www.youtube.com/watch?v=b7P97b64Q5E, Friends In Low Places                     , The Sounds Of Garth Brooks
https://www.youtube.com/watch?v=b8gctnTOv_4, color                                     , yama
https://www.youtube.com/watch?v=b9VVZ36n5YA, 4 Morant - better luck next time          , LUCENTIX INC.
https://www.youtube.com/watch?v=BhALP8W01Wc, Cascade                                   , Hyper
https://www.youtube.com/watch?v=bIbHSwSNV9E, Crazy Train                               , Ozzy Osbourne
https://www.youtube.com/watch?v=bjDixpdHLUA, Yuusha                                    , YOASOBI
https://www.youtube.com/watch?v=bk8uIa1ZNvE, Cherry Pop (feat. Gl!Tch)                 , Gl!Tch
https://www.youtube.com/watch?v=BLS26GU7QXc, Amber                                     , 311
https://www.youtube.com/watch?v=bO28lB1uwp4, Have You Ever Seen The Rain               , Creedence Clearwater Revival
https://www.youtube.com/watch?v=BoatSoGva_I, Little Dark Age                           , MGMT
https://www.youtube.com/watch?v=bPs0xFd4skY, Alone                                     , Alan Walker
https://www.youtube.com/watch?v=bqA0fhm3BY0, Maniac                                    , Michael Sembello
https://www.youtube.com/watch?v=bSwzZoLCoZ0, Bleed It Out                              , Linkin Park
https://www.youtube.com/watch?v=Bwah_U2C_EQ, Hard Times                                , Paramore
https://www.youtube.com/watch?v=bWqmc8qxEps, I'm A Believer                            , Smash Mouth
https://www.youtube.com/watch?v=c0csHgHwTC8, Frolic                                    , Luciano Michelini
https://www.youtube.com/watch?v=C3X_zx8q8_s, $ave Dat Money                            , Lil Dicky
https://www.youtube.com/watch?v=c4Z2Ft-JIp8, Candy Shop                                , 50 Cent Olivia
https://www.youtube.com/watch?v=C59dJfEFz2w, Angel                                     , Shaggy Rayvon
https://www.youtube.com/watch?v=c65R_OT6dCc, Anime Thighs                              , MC Virgins wonder
https://www.youtube.com/watch?v=C9He0mmSn3w, Don't Take The Girl                       , Tim McGraw
https://www.youtube.com/watch?v=cb3_e52oTHk, Drops of Jupiter                          , Train
https://www.youtube.com/watch?v=Cg6IDiTqIUs, SexyBack (feat. Timbaland)                , Justin Timberlake Timbaland
https://www.youtube.com/watch?v=CHBnW5KKhmY, Shum                                      , Go_A
https://www.youtube.com/watch?v=CJOn8PVBGqY, Days Go By                                , Keith Urban
https://www.youtube.com/watch?v=cl5ij7-KVBk, Baby Got Back                             , Sir Mix-A-Lot
https://www.youtube.com/watch?v=cMl9_IixsGk, BBoom BBoom                               , MOMOLAND
https://www.youtube.com/watch?v=Crxo1kiNJBE, Die Very Rough                            , Mario Judah
https://www.youtube.com/watch?v=cSLim4dNlgE, Dreams Come True                          , S.E.S.
https://www.youtube.com/watch?v=c-TRMKlfToA, Barracuda                                 , Heart
https://www.youtube.com/watch?v=cWAd2GcQ6JY, Cry for You                               , September
https://www.youtube.com/watch?v=CwiNlXybbrI, B.Y.O.B.                                  , System Of A Down
https://www.youtube.com/watch?v=CX8ItwVRYXs, Life Is Fun                               , Boyinaband TheOdd1sOut
https://www.youtube.com/watch?v=CZlfbep2LdU, Beep Beep I'm a Sheep                     , LilDeuceDeuce
https://www.youtube.com/watch?v=d_lZjm5YQmw, Bitches                                   , Mindless Self Indulgence
https://www.youtube.com/watch?v=D1sZ_vwqwcE, Flicker                                   , Porter Robinson
https://www.youtube.com/watch?v=dbevJM-2lcY, Can't Hold Us (feat. Ray Dalton)          , Macklemore Ryan Lewis Macklemore & Ryan Lewis ay Dalton
https://www.youtube.com/watch?v=ddgcdagdbwI, Break Your Heart                          , Taio Cruz
https://www.youtube.com/watch?v=dfEhJDB0bcI, Heads Will Roll                           , Yeah Yeah Yeahs
https://www.youtube.com/watch?v=DHPdNVtI-ug, Dumpster Cat                              , nihmune
https://www.youtube.com/watch?v=dIl8imdPrDE, Dance Mode                                , Joff Bush
https://www.youtube.com/watch?v=DKFS2tDsZRY, Billie Jean                               , Michael Jackson
https://www.youtube.com/watch?v=DOckYuS32iY, Chop Suey!                                , System Of A Down
https://www.youtube.com/watch?v=drT1uOViuz4, Clocktowers Beneath the Sea               , Pascal Michael Stiefel
https://www.youtube.com/watch?v=dv13gl0a-FA, Deja Vu (Initial D)                       , Tsuko G.
https://www.youtube.com/watch?v=DvvviZ3gZXM, Booty Swing                               , Parov Stelar
https://www.youtube.com/watch?v=dwDns8x3Jb4, Around the World                          , Daft Punk
https://www.youtube.com/watch?v=-4SWGhhYGtE, Freaks                                    , Timmy Trumpet
https://www.youtube.com/watch?v=E0JVvVPKnAk, Afternoon Break - P3R ver.                , ATLUS Sound Team
https://www.youtube.com/watch?v=e2rgGykSQ4s, Get Enough                                , Infuze
https://www.youtube.com/watch?v=EAmChFTLP4w, Hollaback Girl                            , Gwen Stefani
https://www.youtube.com/watch?v=EeeBH294v6I, Down Under                                , Men At Work
https://www.youtube.com/watch?v=ehZECQUvMhE, Down                                      , Jay Sean
https://www.youtube.com/watch?v=EJYKsY0Vcts, Deep In Abyss                             , Miyu Tomita
https://www.youtube.com/watch?v=ENnAa7rqtBM, Everyone Else Has Had More Sex Than Me    , TISM
https://www.youtube.com/watch?v=eqWpKATpZg4, Getting Away With Murder                  , Papa Roach
https://www.youtube.com/watch?v=EsvfptdFXf4, Cantina Band A New Hope                   , London Voices
https://www.youtube.com/watch?v=EuJ6UR_pD5s, World is Mine                             , Hatsune Miku
https://www.youtube.com/watch?v=EVieCIyWO-U, Surfin' Bird                              , The Junior Beats
https://www.youtube.com/watch?v=EXnLHmDuv4A, Crystal                                   , Stevie Nicks
https://www.youtube.com/watch?v=f1tZ8YxzNCU, Beautiful                                 , Eminem
https://www.youtube.com/watch?v=f2hnIqihrjk, Everlong                                  , Foo Fighters
https://www.youtube.com/watch?v=f75ZmwZhrEs, Best of Me                                , NEFFEX
https://www.youtube.com/watch?v=FCmz8VISkXc, Come and Get Your Love                    , Real McCoy
https://www.youtube.com/watch?v=FDMHZFJnk2s, Footloose                                 , Kenny Loggins
https://www.youtube.com/watch?v=FFmEATFnEzc, Freaky Friday                             , Lil Dicky
https://www.youtube.com/watch?v=FpbF21wtDlw, Bale Washintu                             , Gigi
https://www.youtube.com/watch?v=fPx-HQzBQ2M, Breathe                                   , Faith Hill
https://www.youtube.com/watch?v=FQvw2NBCR-E, East Bound and Down                       , Jerry Reed
https://www.youtube.com/watch?v=FtutLA63Cp8, Bad Apple!!                               , RichaadEB
https://www.youtube.com/watch?v=FUN0U80hELo, Fancy                                     , Reba McEntire
https://www.youtube.com/watch?v=FvLjJE7Bt88, Heads Carolina Tails California           , Jo Dee Messina
https://www.youtube.com/watch?v=fy62JXMjx8w, Evil Beauty                               , Blackmill
https://www.youtube.com/watch?v=g_mgqYb-GYw, Baby My Phone                             , Yameii Online
https://www.youtube.com/watch?v=G7iknJs99Sk, Fat                                       , Weird Al  Yankovic
https://www.youtube.com/watch?v=G7XkaEh36gQ, From Chaos                                , 311
https://www.youtube.com/watch?v=gaqfN9aGCSk, All I Do Is Win                           , DJ Khaled
https://www.youtube.com/watch?v=gdU5WkuHywY, Beelzeboss                                , Tenacious D
https://www.youtube.com/watch?v=gm3-m2CFVWM, Despacito                                 , Luis Fonsi
https://www.youtube.com/watch?v=GmG4X9PGOXs, Everyday Normal Guy 2                     , Jon Lajoie
https://www.youtube.com/watch?v=Gn-GoshohiQ, Cowboy Take Me Away                       , The Chicks
https://www.youtube.com/watch?v=gs1QVt02Hj8, Don't Need Nobody                         , Ellie Goulding
https://www.youtube.com/watch?v=GsgUXRv5Kjg, Call The Cops - Original Mix              , Secret Panda Society
https://www.youtube.com/watch?v=g-tNJrAgP54, Happy Now                                 , Zedd
https://www.youtube.com/watch?v=H5X9ntGFmBg, Asylums for the Feeling                   , Silent Poets Leila Adu
https://www.youtube.com/watch?v=h6hcmWtkkHQ, Freaking Out                              , Mystery Skulls
https://www.youtube.com/watch?v=h8Bbj2qkL4A, Aggretsuko Theme                          , Miura Jam
https://www.youtube.com/watch?v=hfgY62xMTtY, Castle in the Sky                         , DJ Satomi
