url                                        , title                                     , artist
https://www.youtube.com/watch?v=HgzGwKwLmgM, Don't Stop Me Now                         , Queen
https://www.youtube.com/watch?v=hH91cwQnVMk, Fallen Angel feat. Aimee B                , Aimee B
https://www.youtube.com/watch?v=hHB1Ikzfpmc, Enemy                                     , Imagine Dragons
https://www.youtube.com/watch?v=HJb0VYVtaNc, Blame                                     , Calvin Harris
https://www.youtube.com/watch?v=hO5KQgFjIxI, The Wolf Whistling Song                   , ROCKY CHACK
https://www.youtube.com/watch?v=HrAeHZe7XMs, Cold                                      , NEFFEX
https://www.youtube.com/watch?v=HRK_-LNDpcQ, A Sky Full of Stars                       , Coldplay
https://www.youtube.com/watch?v=hsXeFqj5p7Q, heart afire                               , Jodex
https://www.youtube.com/watch?v=I10uxTHryVc, Doki Doki Forever                         , OR3O
https://www.youtube.com/watch?v=I5GjALNHzPQ, Glad You Came                             , The Wanted
https://www.youtube.com/watch?v=I9V9DVUrxzg, Addict                                    , Silva Hound
https://www.youtube.com/watch?v=IB1URcYIaOE, Don't Be so Serious                       , Low Roar
https://www.youtube.com/watch?v=iGtQMT-QLgc, Break My Stride                           , Matthew Wilder
https://www.youtube.com/watch?v=ijKrFbLXkj8, Crash                                     , Neovaii
https://www.youtube.com/watch?v=IJNR2EpS0jw, Dumb Ways to Die                          , Tangerine Kitty
https://www.youtube.com/watch?v=iLBBRuVDOo4, Astronomia                                , Cruz Knox
https://www.youtube.com/watch?v=iLBBRuVDOo4, Coffin Dance                              , Tony Production
https://www.youtube.com/watch?v=iP0gJpZUF1Y, Die                                       , Jeff Williams
https://www.youtube.com/watch?v=iuLPgRLR-w0, Cut My Hair                               , Mounika
https://www.youtube.com/watch?v=IZBf16B5vhs, Amarillo By Morning                       , George Strait
https://www.youtube.com/watch?v=j0h2u87JwyA, Finale                                    , Madeon
https://www.youtube.com/watch?v=J95gaG7MYQY, All For You                               , Sister Hazel
https://www.youtube.com/watch?v=J---aiyznGQ, Fatso's Theme                             , Keyboard Cat
https://www.youtube.com/watch?v=jBRfkxUAyOk, Fishing In The Dark                       , Nitty Gritty Dirt Band
https://www.youtube.com/watch?v=JDKjX7YMJ6w, 100 Years                                 , Five For Fighting
https://www.youtube.com/watch?v=JnRw8bXVbPI, Bitter Sweet Symphony                     , The Verve
https://www.youtube.com/watch?v=joxBujMflPk, Chandelier                                , Sia
https://www.youtube.com/watch?v=jr6fOhS123s, Walk Like An Egyptian                     , The Bangles
https://www.youtube.com/watch?v=JSO8DnQW9vw, Last Surprise                             , Lyn
https://www.youtube.com/watch?v=JU5fiFEGk0Y, Goosebumps                                , Travis Scott
https://www.youtube.com/watch?v=J-Wv1BZH3vc, Back to Me                                , Vanotek Eneli
https://www.youtube.com/watch?v=JXOTmWl5t3A, Bluey Theme Tune - Extended               , Bluey
https://www.youtube.com/watch?v=k_o0B24QvHM, Graduation                                , Juice WRLD
https://www.youtube.com/watch?v=k1tQv-wIY6o, Grateful                                  , NEFFEX
https://www.youtube.com/watch?v=k85mRPqvMbE, Axel F                                    , Crazy Frog
https://www.youtube.com/watch?v=k8zAsybGPUc, Bye-Bye                                   , Jo Dee Messina
https://www.youtube.com/watch?v=kAJz7c97Cyo, Baby One More Time                        , Britney Spears
https://www.youtube.com/watch?v=KdMBLxqntH0, A Thousand Miles                          , Vanessa Carlton
https://www.youtube.com/watch?v=kHmMKh8FJlI, 空想メソロギヰ                            , Yousei Teikoku
https://www.youtube.com/watch?v=kJNyjdpT1vo, Dynamite                                  , Taio Cruz
https://www.youtube.com/watch?v=kJtRgsIbG24, Angel of Mine                             , Monica
https://www.youtube.com/watch?v=kmL8VakXiqc, Cold                                      , Maroon 5
https://www.youtube.com/watch?v=kOWVUIbl63k, Elements                                  , Lindsey Stirling
https://www.youtube.com/watch?v=Kq4OtRsdXls, Destination Calabria                      , Alex Gaudino
https://www.youtube.com/watch?v=KSbwHzlcgs8, Firework                                  , Katy Perry
https://www.youtube.com/watch?v=KT7F15T9VBI, Heat Waves                                , Glass Animals
https://www.youtube.com/watch?v=KtKXc_v2iLE, Forever and Ever  Amen                    , Randy Travis
https://www.youtube.com/watch?v=l0Yjc5aSgwI, California Gurls                          , Katy Perry Snoop Dogg
https://www.youtube.com/watch?v=l5t9IXtTr6g, Creep                                     , Radiohead
https://www.youtube.com/watch?v=L8VAIrYz_Zo, All I Wanna Do - Ferry Corsten Remix      , Aven
https://www.youtube.com/watch?v=LAPCmwYi7Kk, All I Ever Wanted                         , Basshunter
https://www.youtube.com/watch?v=LFFcyWGWz14, Gold Digger                               , Kanye West Jamie Foxx
https://www.youtube.com/watch?v=LFoacsmKV6o, Beautiful Life                            , Ace of Base
https://www.youtube.com/watch?v=LhZ5GXCZtEw, 24K Magic                                 , Bruno Mars
https://www.youtube.com/watch?v=ljOMhvh5L7E, 2 Phut Hon (KAIZ Remix)                   , Phao
https://www.youtube.com/watch?v=LJxHHMsduQg, Disturbia                                 , Rihanna
https://www.youtube.com/watch?v=2qkHZMS5lW8, Are You Gonna Kiss Me Or Not              , Thompson Square
https://www.youtube.com/watch?v=LOM0R6gvMac, Everywhere I Go                           , Hollywood Undead
https://www.youtube.com/watch?v=lrK3qEhKqEQ, Hate The Other Side                       , Juice WRLD
https://www.youtube.com/watch?v=LsHYFQgQxpw, Blood Water                               , grandson
https://www.youtube.com/watch?v=lsLlGENd-3Y, Miracle                                   , Cascada
https://www.youtube.com/watch?v=lsmceciTaUE, Crazy                                     , Gnarls Barkley
https://www.youtube.com/watch?v=l-TaaIQ2_1A, Cooler Than Me - Single Mix               , Mike Posner Gigamesh
https://www.youtube.com/watch?v=ltoaQo2ynSo, Bring Me To Life                          , Evanescence
https://www.youtube.com/watch?v=LTxHQTvYdbU, Go Fuck Yourself                          , Two Feet
https://www.youtube.com/watch?v=M59iQUTa5iM, Every Light In The House                  , Trace Adkins
https://www.youtube.com/watch?v=m6kb96YWXMA, FAIRY TAIL Main Theme                     , Yasuharu Takanashi
https://www.youtube.com/watch?v=MA0aCUxItYA, Demons                                    , Imagine Dragons
https://www.youtube.com/watch?v=maklLfjCO90, Drive By                                  , Train
https://www.youtube.com/watch?v=mb2QoaBy8ao, Crystallize                               , Lindsey Stirling
https://www.youtube.com/watch?v=mFGq92BYmt4, Death Stranding                           , CHVRCHES
https://www.youtube.com/watch?v=mgT0N3tMP74, Counting Stars                            , OneRepublic
https://www.youtube.com/watch?v=Mk-0amNJ87Q, Crazy Little Thing Called Love            , Queen
https://www.youtube.com/watch?v=mk3XycambgI, a thousand years                          , Christina Perri
https://www.youtube.com/watch?v=mmI3upHbiqU, Heaven                                    , DJ Sammy
https://www.youtube.com/watch?v=MO60ahwc8FI, Crossing Field                            , AmaLee
https://www.youtube.com/watch?v=mrLOeefZ4Xk, Hanezeve Caradhina                        , Kevin Penkin
https://www.youtube.com/watch?v=mWKDZRJWdF4, Everything Black                          , Unlike Pluto
https://www.youtube.com/watch?v=mY9fNwGE7YA, Cheap Thrills                             , Sia
https://www.youtube.com/watch?v=myr5JxC4b_I, Good Directions                           , Billy Currington
https://www.youtube.com/watch?v=N0ixzrZe--0, KISS OF DEATH Produced by HYDE            , Mika Nakashima
https://www.youtube.com/watch?v=N2hKJFRinI8, HandClap                                  , Fitz and The Tantrums
https://www.youtube.com/watch?v=N8OHSXvneOE, First Steps                               , Lena Raine
https://www.youtube.com/watch?v=n9h7hU6_VI4, Animal I Have Become                      , Three Days Grace
https://www.youtube.com/watch?v=NboJgnVMcvQ, DRIPPING INSANITY                         , the GazettE
https://www.youtube.com/watch?v=Ney-R7G3HGk, Bartender Song                            , Rehab
https://www.youtube.com/watch?v=NFeUko-lQHg, Break on Through                          , The Doors
https://www.youtube.com/watch?v=NGkXEGH0V1Y, カチューシャ                              , カチューシャ & ノンナ
https://www.youtube.com/watch?v=ngq5Aw0Q6rQ, All of Me                                 , John Legend
https://www.youtube.com/watch?v=-nhyd2RfHvs, Eternal Playground                        , Paradox
https://www.youtube.com/watch?v=NNMUuJWRyxc, American Idiot                            , Green Day
https://www.youtube.com/watch?v=No6lZJpRNwk, Dirty Thoughts                            , nihmune
https://www.youtube.com/watch?v=NOGEyBeoBGM, Heaven Is A Place On Earth                , Belinda Carlisle
https://www.youtube.com/watch?v=nR5l-1lmkkI, Alone                                     , Marshmello
https://www.youtube.com/watch?v=nTPn-NhBQzE, Classico                                  , Tenacious D
https://www.youtube.com/watch?v=NU61CbO9u6o, Faint                                     , Linkin Park
https://www.youtube.com/watch?v=o0GymJ2Qipc, Amish Paradise                            , Weird Al  Yankovic
https://www.youtube.com/watch?v=O2lzmpEs29M, The Less I Know The Better                , Tame Impala
https://www.youtube.com/watch?v=O6h1zQu1wDs, Bad Day                                   , Daniel Powter
https://www.youtube.com/watch?v=OE140zsQ08I, Cradles                                   , Sub Urban
https://www.youtube.com/watch?v=O-enjHes7PY, Cat Girls Are Ruining My Life!            , CORPSE
https://www.youtube.com/watch?v=OfWIGJpOih8, Don't Stop The Music                      , Rihanna
https://www.youtube.com/watch?v=ohZTUkH6qt8, Angel Of The Morning                      , Juice Newton
https://www.youtube.com/watch?v=oIFbxMSXfFc, Enormous Penis                            , Da Vinci's Notebook
https://www.youtube.com/watch?v=oIr5Eamemv8, Follow Me                                 , Tristam
https://www.youtube.com/watch?v=-ol3PSROlwg, ALL MY FELLAS                             , Frizk
https://www.youtube.com/watch?v=OMRj5zplvBM, Echo                                      , Crusher-P
https://www.youtube.com/watch?v=OnDu1HHOo78, Drift Away                                , Dobie Gray
https://www.youtube.com/watch?v=onzf3dyYGRI, Show It 2 Me                              , Night Club
https://www.youtube.com/watch?v=oPA0z4W-kcU, Centuries                                 , Fall Out Boy
https://www.youtube.com/watch?v=oq5-QUedI-Y, Miss RGB                                  , Bao The Whale nihmune Shylily
https://www.youtube.com/watch?v=OQkq9eoH63w, God Blessed Texas                         , Little Texas
https://www.youtube.com/watch?v=OqYG87oxlGo, Another Night                             , Real McCoy
https://www.youtube.com/watch?v=otvhRsE5iqs, Down The Road                             , C2C
https://www.youtube.com/watch?v=OujSu34XMN4, Always                                    , Erasure
https://www.youtube.com/watch?v=OVMuwa-HRCQ, Flight                                    , Tristam Braken
https://www.youtube.com/watch?v=oxotxP8sP44, Equestria Girls (Cafeteria Song)          , My Little Pony
https://www.youtube.com/watch?v=OZnBt2W48A0, Drop It Like It's Hot                     , Snoop Dogg
https://www.youtube.com/watch?v=ozZuHzYIsqY, ALWAYS DO                                 , The Kid LAROI
https://www.youtube.com/watch?v=P1y5FdSbjGM, Geronimo                                  , Sheppard
https://www.youtube.com/watch?v=P38YsTb2llE, Ex's & Oh's                               , Elle King
https://www.youtube.com/watch?v=p6U7zIY6zkA, Ghost                                     , Justin Bieber
https://www.youtube.com/watch?v=p7ZsBPK656s, Blank                                     , Disfigure
https://www.youtube.com/watch?v=pCSL48AI_Ms, Halo                                      , Beyonce
https://www.youtube.com/watch?v=PdDDkTEsFdA, Feel This Moment                          , Pitbull
https://www.youtube.com/watch?v=pdZ3t2HaPFs, Fight Back                                , NEFFEX
https://www.youtube.com/watch?v=pEf8Uj_Yc7U, Centerfold                                , The J. Geils Band
https://www.youtube.com/watch?v=PuDMg9-LZRk, Damn It Feels Good to Be a Gangsta        , Geto Boys
https://www.youtube.com/watch?v=pUROT2f6azM, Drop                                      , Connor Price
https://www.youtube.com/watch?v=pvy9km7g6fw, Bury the Light                            , Casey Edwards
https://www.youtube.com/watch?v=PwcOqxlfzqM, #BrooklynBloodPop!                        , SyKo
https://www.youtube.com/watch?v=PZbkF-15ObM, Delta                                     , C2C
https://www.youtube.com/watch?v=Pze8Dyqiky8, Don't Stop Believin'                      , Journey
https://www.youtube.com/watch?v=-q2zI0J9zj8, Best of You                               , Foo Fighters
https://www.youtube.com/watch?v=q7A6-Uyex8M, #SELFIE                                   , The Chainsmokers
https://www.youtube.com/watch?v=QAkccSjLfus, Check Yes Or No                           , George Strait
https://www.youtube.com/watch?v=qAyeM4f-lkQ, Angel With A Shotgun                      , The Cab
https://www.youtube.com/watch?v=QBgl4rVz3Ks, Fireflies                                 , Owl City
https://www.youtube.com/watch?v=QC2FoaT7Yb8, Can't Feel My Face                        , The Weeknd
https://www.youtube.com/watch?v=qchPLaiKocI, Get Down On It                            , Kool & The Gang
https://www.youtube.com/watch?v=qCTMq7xvdXU, everything i wanted                       , Billie Eilish
https://www.youtube.com/watch?v=qEvolDbi1tE, Iwatodai Dorm -Reload-                    , Lotus Juice ATLUS Sound Team ATLUS GAME MUSIC
https://www.youtube.com/watch?v=qg4NkA1B9Pc, Forgot About Dre                          , Eminem
https://www.youtube.com/watch?v=QhztLGBskt0, Absolutely                                , Nine Days
https://www.youtube.com/watch?v=qoflJn7zkFM, Sweet Child O' Mine                       , Guns N' Roses
https://www.youtube.com/watch?v=QOn24oRtJMQ, Achy Breaky Heart                         , Billy Ray Cyrus
https://www.youtube.com/watch?v=qrtu6RAYfuU, Mm-ma-ma                                  , Crazy Loop
https://www.youtube.com/watch?v=QvQw3NyALQo, dumb dumb                                 , mazie
https://www.youtube.com/watch?v=qYKIWYIMz7Q, Daymanstep                                , Joman
https://www.youtube.com/watch?v=R_uS0aT0bG8, Guitarmass                                , Infected Mushroom
https://www.youtube.com/watch?v=R_XFVAwqi78, Ass Like That                             , Eminem
https://www.youtube.com/watch?v=R1-dXhjE8i8, Easy Way Out                              , Low Roar
https://www.youtube.com/watch?v=r7dMJydKZLQ, American Boy                              , Estelle Kanye West
https://www.youtube.com/watch?v=ra_mr5JiHrI, Girls Like You                            , Maroon 5
https://www.youtube.com/watch?v=Ra52JOPdvis, After Dark                                , Mr.Kitty
https://www.youtube.com/watch?v=RBYu5tIT8O4, Gone Country                              , Alan Jackson
https://www.youtube.com/watch?v=rbZi9QVxU5M, シカ色デイズ                              , シカ部
https://www.youtube.com/watch?v=RE87rQkXdNw, Happier                                   , Marshmello
https://www.youtube.com/watch?v=rF5oITEq43Q, Apologize                                 , OneRepublic
https://www.youtube.com/watch?v=rg9wICDu42g, Can You Feel My Heart                     , Bring Me The Horizon
https://www.youtube.com/watch?v=RisWH8iMLdE, Cherry Pie                                , Warrant
https://www.youtube.com/watch?v=rQ1HENlbO9M, Die Anywhere Else                         , DM DOKURO GameChops
https://www.youtube.com/watch?v=rrim6_9VSeM, Back In Black                             , AC/DC
https://www.youtube.com/watch?v=rSvJ3fisrmE, Champion                                  , TCY FORCE
https://www.youtube.com/watch?v=RwBB45M6Hxk, Судно                                     , Molchat Doma
https://www.youtube.com/watch?v=rXF9ziZ3AU4, Cheerleader - Felix Jaehn Remix Radio Edit, OMI
https://www.youtube.com/watch?v=Rzk3x3HZbJI, Blinded By The Light                      , Manfred Mann's Earth Band
https://www.youtube.com/watch?v=S19UcWdOA-I, Fearless                                  , Lost Sky
https://www.youtube.com/watch?v=S3DcT4_8ulQ, Black and Yellow                          , Wiz Khalifa
https://www.youtube.com/watch?v=s7-GTShjcqY, Drakside                                  , Neoni
https://www.youtube.com/watch?v=S8dmq5YIUoc, AIAIAI                                    , Kizuna AI
https://www.youtube.com/watch?v=s8fzDm2Il2Y, Pika Girl                                 , S3RL
https://www.youtube.com/watch?v=sbdadgD_Px8, Hell's Greatest Dad                       , Andrew Underberg
https://www.youtube.com/watch?v=SBwoMJNxiFo, Bones                                     , Low Roar
https://www.youtube.com/watch?v=SdF6b8dIh4g, Chocolat                                  , TCY FORCE
https://www.youtube.com/watch?v=sG6SI3_Ztgg, Nobody - from Kaiju No. 8                 , OneRepublic
https://www.youtube.com/watch?v=sGzx9epNbZo, Dream with Me                             , EmoCosine
https://www.youtube.com/watch?v=skPpaaOrwNY, Diggy Diggy Hole                          , The Yogscast
https://www.youtube.com/watch?v=Sl2HeP8RlfU, Beautiful Now                             , Zedd Jon Bellion
https://www.youtube.com/watch?v=Sl6CJzRt1zY, Soul Phrase                               , Shuhei Kita
https://www.youtube.com/watch?v=Sn0gVjPrUj0, All The Small Things                      , Blink-182
https://www.youtube.com/watch?v=SoRqrVs2sac, Don't Turn Around                         , Ace of Base
https://www.youtube.com/watch?v=SoYLSOcgTeg, Bad Boy                                   , Cascada
https://www.youtube.com/watch?v=sVmvD2Tjglk, As Good As I Once Was                     , Toby Keith
https://www.youtube.com/watch?v=SWwjPr7N4vM, Whole Lotta Love                          , Led Zeppelin
https://www.youtube.com/watch?v=sY8aL17tusg, Don't Let Me Down                         , The Chainsmokers
https://www.youtube.com/watch?v=t6TxZn4zXB8, Jenny                                     , Studio Killers
https://www.youtube.com/watch?v=TedJdKZpNw8, All I Want To Do                          , Sugarland
https://www.youtube.com/watch?v=tfHn_txMqfQ, Drive                                     , Incubus
https://www.youtube.com/watch?v=Tg53zeCwgnY, Another One Bites The Dust                , Queen
https://www.youtube.com/watch?v=-TGPRg89eCw, All Around The World                      , A Touch Of Class
https://www.youtube.com/watch?v=-TGPRg89eCw, Around the World                          , A Touch Of Class Pete Konemann
https://www.youtube.com/watch?v=ticyjqmYptw, Do Better                                 , Feint
https://www.youtube.com/watch?v=TIdBScavkZo, Dust On The Bottle                        , David Lee Murphy
https://www.youtube.com/watch?v=TJrkufAAi5c, Goddess                                   , Cepheid Nonon
https://www.youtube.com/watch?v=T-KmspHeTGo, Acapella                                  , Karmin
https://www.youtube.com/watch?v=tq0yiIE52po, Harder To Breathe                         , Maroon 5
https://www.youtube.com/watch?v=tTsmVFbR100, Best Day Of My Life                       , American Authors
https://www.youtube.com/watch?v=TYYyMu3pzL4, First of the Year                         , Skrillex
https://www.youtube.com/watch?v=tzqw_Dqa0SU, Beautiful Lies                            , B-complex
https://www.youtube.com/watch?v=U0i66tU1GMk, Chipi Chipi Chapa Chapa                   , unshackled untouchable unloveable
https://www.youtube.com/watch?v=U1LB_OerHCE, Africa                                    , TOTO
https://www.youtube.com/watch?v=U2CEl2Qw6Nc, Dice of a Generation                      , Demondice
